Speechiness,Instrumentalness,Duration (ms),Explicit,Acousticness,Danceability,Tempo,Added By,Genre,Valence,Album Name,Release Date,Loudness,﻿Track URI,Track Name,Popularity,Liveness,Mode,Artist Name(s),Energy,Record Label,Time Signature,Genres,Added At,Key
0.0424,0.00000172,313946,false,0.00671,0.426,144.472,rwinj,,0.466,Core (Super Deluxe Edition),1992-09-29,-5.279,spotify:track:0CkspLl535ZxdwCRs8AdZ4,Plush - 2017 Remaster,75,0.14,0,Stone Temple Pilots,0.94,Rhino Atlantic,4,"grunge,alternative rock,post-grunge,rock",2026-06-11T23:06:21Z,7
0.0319,0.862,319970,false,0.0133,0.47,111.143,rwinj,Instrumental,0.132,Thirteen Tales From Urban Bohemia,2000-01-01,-8.498,spotify:track:4vJRdgiKKzF36ZqUH0ha6A,Godless,49,0.177,1,The Dandy Warhols,0.703,[PIAS] Recordings Catalogue,4,Instrumental,2026-06-13T17:23:10Z,7
0.0295,0.00644,256253,false,0.0769,0.394,207.575,rwinj,,0.737,No. 4,1999-01-01,-6.619,spotify:track:6wNwHBUjsessjRioNVFbaO,Sour Girl,63,0.239,1,Stone Temple Pilots,0.663,Atlantic Records,4,"grunge,alternative rock,post-grunge,rock",2026-06-11T23:34:12Z,0
0.0354,0.0000173,234640,false,0.263,0.747,112.395,rwinj,,0.913,Purple (Super Deluxe Edition) [2019 Remaster],2019-10-18,-9.296,spotify:track:39wwDk4Q6o4EHGqle5sf7d,Dancing Days - 2019 Remaster,49,0.0863,1,Stone Temple Pilots,0.532,Rhino Atlantic,4,"grunge,alternative rock,post-grunge,rock",2026-06-12T15:49:13Z,5
0.0617,0.0176,219573,false,0.0000194,0.429,122.881,rwinj,,0.579,Thank You,2003-11-10,-2.962,spotify:track:17Nk1aji6gd26vabky7fMi,All in the Suit That You Wear,45,0.312,0,Stone Temple Pilots,0.983,Atlantic Records,4,"grunge,alternative rock,post-grunge,rock",2026-06-12T16:47:02Z,2
0.0643,0.0000397,324413,false,0.000135,0.392,146.717,rwinj,,0.389,Core (Super Deluxe Edition),1992-09-29,-5.979,spotify:track:03h7aLNRDhxMOmVLcbtfl1,Piece of Pie - 2017 Remaster,53,0.157,1,Stone Temple Pilots,0.934,Rhino Atlantic,4,"grunge,alternative rock,post-grunge,rock",2026-06-12T20:40:50Z,7
0.0822,0.626,232533,false,0.00254,0.306,133.963,rwinj,,0.255,Foo Fighters,1995-07-04,-6.687,spotify:track:4LGKzrdEeBwR9UHCGlDT0W,I'll Stick Around,61,0.13,1,Foo Fighters,0.985,RCA Records Label,4,"rock,post-grunge,alternative rock,grunge",2026-06-13T00:29:45Z,0
0.0464,0.0022,254746,false,0.0372,0.381,130.377,rwinj,,0.69,Tons Of Sobs,1968-03-14,-8.526,spotify:track:6zFFYdst2u4PIKykSU7HOT,The Hunter,36,0.115,0,Free,0.617,UMC (Universal Music Catalogue),4,"classic rock,blues rock",2026-06-13T17:42:11Z,4
0.0403,0.00208,247866,false,0.00111,0.594,114.258,rwinj,,0.805,The Complete John Peel Sessions,2008-01-01,-7.536,spotify:track:3y6I3mmoWq8YQeN6NGFfon,A Song From Under The Floorboards,20,0.31,1,Magazine,0.938,Virgin Catalogue,4,"post-punk,new wave,proto-punk,madchester,gothic rock",2026-06-13T23:50:35Z,0
0.0724,0.132,229915,false,0.0000156,0.362,91.717,rwinj,,0.319,Ultramega OK (Expanded Reissue),2017-03-10,-4.617,spotify:track:4QPIp6AKNrCqFTaUuOYl0O,All Your Lies,39,0.319,0,Soundgarden,0.921,Sub Pop Records,4,"grunge,post-grunge,hard rock",2026-06-15T15:33:36Z,4
0.0408,0.000251,260784,false,0.0117,0.288,140.122,rwinj,,0.2,Ultramega OK (Expanded Reissue),2017-03-10,-5.708,spotify:track:3jQ5FQxLRJiLvv6UPj0KIH,Mood for Trouble,37,0.111,0,Soundgarden,0.846,Sub Pop Records,4,"grunge,post-grunge,hard rock",2026-06-15T15:35:58Z,4
0.0429,0.054,274760,false,0.0000304,0.396,106.483,rwinj,,0.37,4 Singles,2026-05-06,-9.76,spotify:track:4lMj55jbeHXYBXM5Z6wvMP,Havana,4,0.225,1,Gary Myrick,0.72,Sound Of Vinyl Records,4,"new wave,synthpop",2026-06-16T14:43:30Z,9
0.0356,0.00445,230952,false,0.000218,0.457,120.339,rwinj,,0.404,4 Singles,2026-05-06,-11.072,spotify:track:49m5Z5iG65fXr1Pvm4rQ08,Fame Is Dangerous,23,0.272,1,Gary Myrick,0.613,Sound Of Vinyl Records,4,"new wave,synthpop",2026-06-16T14:44:30Z,6
0.209,0.112,256933,false,0.171,0.631,168.125,rwinj,,0.591,Lovage: Music to Make Love to Your Old Lady By,2001-11-06,-11.278,spotify:track:5yGAtvmSwEOjfyLjjREAyy,Everyone Has a Summer,33,0.0747,0,Lovage;Mike Patton;Jennifer Charles;Nathaniel Merriweather,0.614,Bulk Recordings,4,"trip hop,downtempo,avant-garde,industrial rock",2026-06-16T15:30:23Z,5
0.0645,0.00423,195453,false,0.00014,0.443,141.303,rwinj,,0.716,Louder Than Bombs,1987-01-01,-5.298,spotify:track:17OgrEnuBJlrm0eksr3hfd,Hand in Glove - 2011 Remaster,43,0.397,0,The Smiths,0.974,WM UK,4,"new wave,madchester,jangle pop",2026-06-16T15:53:43Z,5
0.029,0.33,278480,false,0.0000579,0.502,102.252,rwinj,,0.573,Achtung Baby (Deluxe Edition),1991-11-18,-10.438,spotify:track:4iiX7axMHcc76BGM0QJEY5,Until The End Of The World,57,0.507,1,U2,0.68,Universal-Island Records Ltd.,4,rock,2026-06-16T17:59:32Z,2
0.0307,0.0000299,273906,false,0.106,0.648,140.035,rwinj,,0.471,Easter Lily EP,2026-04-03,-9.672,spotify:track:1fbIlgO7EgYsDzk3r3uRz2,In A Life,59,0.207,0,U2,0.532,Universal-Island Records Ltd.,4,rock,2026-06-16T18:45:33Z,11
0.048,0.00000856,194133,false,0.461,0.629,107.798,rwinj,,0.719,"Kiss Me, Kiss Me, Kiss Me",1987-05-25,-4.664,spotify:track:3RcrFgETR1QGjzV6ZzIRBy,Why Can't I Be You?,53,0.0522,0,The Cure,0.949,Rhino/Elektra,4,"new wave,post-punk,gothic rock,darkwave",2026-06-17T14:34:22Z,0
0.0364,0.000715,235586,false,0.00136,0.516,116.794,rwinj,,0.899,...Like Clockwork,2013-06-03,-4.004,spotify:track:1D3YGmST01Ba0WRiT7THPG,I Sat by the Ocean,67,0.11,0,Queens of the Stone Age,0.78,Matador,4,"stoner rock,alternative rock",2026-06-17T14:48:04Z,8
0.0627,0.000953,174026,false,0.0113,0.364,161.797,rwinj,,0.927,Lullabies To Paralyze,2005-01-01,-2.955,spotify:track:0BqQWfhMrkpRAUCbdfdHUC,Little Sister,63,0.411,1,Queens of the Stone Age,0.959,Interscope,4,"stoner rock,alternative rock",2026-06-17T14:48:26Z,1
0.0297,0.195,202680,false,0.0716,0.597,126.066,rwinj,,0.939,Queens of the Stone Age,1998-09-22,-4.484,spotify:track:60wTHSJ0PxxwZDiSLiFaQX,If Only,61,0.0797,0,Queens of the Stone Age,0.892,Matador,4,"stoner rock,alternative rock",2026-06-17T14:57:00Z,5
0.0353,0.00951,216000,false,0.0756,0.544,110.754,rwinj,,0.418,Rated R,2000-06-06,-4.788,spotify:track:1RwDsaft1szD0FO3DVEtaT,The Lost Art Of Keeping A Secret,61,0.719,1,Queens of the Stone Age,0.791,Interscope,4,"stoner rock,alternative rock",2026-06-17T16:49:40Z,1
0.046,0.0977,294706,false,0.0223,0.437,143.563,rwinj,,0.508,'Live And Dangerous',1978-06-02,-11.994,spotify:track:45IMiWdNPuIV55agMZAZ6h,Cowboy Song - Live,28,0.743,1,Thin Lizzy,0.748,Rhino/Warner Records,4,"classic rock,hard rock",2026-06-17T17:19:36Z,8
0.0332,0.00254,200905,false,0.000136,0.525,100.075,rwinj,,0.57,Love Chant,2025-10-24,-3.194,spotify:track:7ByP3rz2qHhCoXyphUufad,Deep End,29,0.54,0,The Lemonheads,0.986,Fire Records,4,"power pop,alternative rock",2026-06-17T17:45:11Z,4
0.0411,0.00811,278880,false,0.0341,0.673,117.031,rwinj,,0.642,This Is Big Audio Dynamite,1985-11-01,-12.884,spotify:track:7L047y1ZHviYNfScX0wLXa,The Bottom Line,42,0.0948,1,Big Audio Dynamite,0.789,Columbia/Legacy,4,"new wave,alternative dance",2026-06-17T18:23:10Z,2
0.0325,0.0537,230800,false,0.000983,0.591,136.769,rwinj,Rock/Alternative,0.729,Saturation,1993-01-01,-8.874,spotify:track:6E8hhcSnvtevktpFSnHmjK,Sister Havana,45,0.0659,1,Urge Overkill,0.803,Geffen,4,Rock/Alternative,2026-06-17T19:06:06Z,5
0.0459,0.000124,249533,false,0.11,0.376,173.119,rwinj,,0.487,Shake Your Money Maker,1990-02-13,-3.535,spotify:track:4nJlfdLIucLBkXEJPsSCSp,Twice As Hard,63,0.277,1,The Black Crowes,0.851,American Recordings Catalog P&D,4,"southern rock,jam band,rock",2026-06-17T19:24:17Z,0
0.056,0.00000321,322640,false,0.0011,0.408,160.534,rwinj,,0.351,The Southern Harmony And Musical Companion,1992-01-01,-3.777,spotify:track:4FgGFfL3FxvNxybHFcaz3m,Remedy,0,0.08,1,The Black Crowes,0.978,American Recordings Catalog P&D,4,"southern rock,jam band,rock",2026-06-19T22:15:33Z,8
0.0305,0.587,339106,false,0.232,0.697,98.066,rwinj,,0.572,It's Hard,1982-09-04,-9.695,spotify:track:0LN5gIsS5tQSmRzQrHSaTR,Eminence Front,73,0.0404,0,The Who,0.787,Geffen*,4,"classic rock,rock",2026-06-19T22:18:53Z,5
0.0409,0.0000511,276933,false,0.0000181,0.24,178.229,rwinj,,0.573,Don't Be a Stranger,2016-10-07,-4.841,spotify:track:7uuiEAFGs0wHQKr7bdseNH,Changing,27,0.236,1,The Moondoggies,0.784,Hardly Art,4,alt country,2026-06-19T22:23:13Z,4
0.0386,0.278,221212,false,0.000195,0.486,99.034,rwinj,Pop,0.506,Norm,2026-06-12,-7.673,spotify:track:6lv3hkWzVu8e6ZwyX0FTgz,Norm,18,0.0851,1,Tarantula Bill,0.769,Mean World Records,4,Pop,2026-06-21T15:25:23Z,9
0.0799,0.0000719,267173,false,0.693,0.554,133.363,rwinj,,0.803,Pronounced' Leh-'Nerd 'Skin-'Nerd,1973-01-01,-7.706,spotify:track:0x2wtJbtJrox3SDmnMj97x,Gimme Three Steps,72,0.225,1,Lynyrd Skynyrd,0.74,Geffen*,4,"southern rock,classic rock,rock",2026-06-24T14:32:49Z,9
0.0437,0,256370,false,0.00212,0.437,190.041,rwinj,,0.928,展望未來,2017-03-04,-3.871,spotify:track:7KsVfP6wf869ZbhXtD9Rkp,就在星期五,7,0.201,1,Mary Bites Kerry,0.82,"Between Co., Ltd.",4,"taiwanese indie,ska punk,ska,chinese rock",2026-06-25T16:17:30Z,2
0.0556,0,180346,false,0.000118,0.354,151.982,rwinj,,0.397,I Don't Want You Anyway,2026-04-08,-3.147,spotify:track:7K01DgaD56wCLYF74SWi4L,I Don't Want You Anyway,30,0.1,1,Superchunk,0.979,Merge Records,4,"power pop,indie rock,alternative rock",2026-06-25T17:07:16Z,2
0.0529,0,205626,true,0.00298,0.504,135.013,rwinj,,0.676,Scars & Souvenirs (Special Edition),2008-04-01,-2.657,spotify:track:5m7on0zpnmeAXy72ANrmfU,Bad Girlfriend,71,0.187,1,Theory of a Deadman,0.957,Roadrunner Records,4,"post-grunge,alternative metal",2026-06-25T17:09:38Z,0
0.0984,0,198360,false,0.000441,0.214,169.548,rwinj,,0.17,Head For The Door,2004-01-01,-2.983,spotify:track:1NoE1pEKbjVDmwLvrMsoop,Ugly,58,0.0977,0,The Exies,0.941,Virgin Records,4,post-grunge,2026-06-25T17:13:34Z,5
0.0342,0.00115,203000,false,0.225,0.632,119.509,rwinj,,0.725,Boggy Depot,1998-04-07,-6.785,spotify:track:0ecuZefr04QYl0cGpT53Nz,Cut You In,51,0.138,1,Jerry Cantrell,0.742,Columbia,4,"grunge,post-grunge",2026-06-25T17:15:13Z,10
0.0556,0.0197,222960,false,0.000113,0.654,119.284,rwinj,,0.584,As Good As Dead,1996-01-01,-7.409,spotify:track:3cbTV3IZZvSBYVcl0xuZbY,Bound For The Floor,77,0.0534,1,Local H,0.53,Island Records,4,"grunge,post-grunge",2026-06-25T17:16:49Z,6
0.0325,0.00375,200156,false,0.00315,0.714,103.938,rwinj,Pop/Dance,0.858,Marcy Playground,1997-01-01,-7.126,spotify:track:1LC2Hcgf2RgEbxPHNTnzaC,Saint Joe On The School Bus,56,0.126,1,Marcy Playground,0.687,Capitol Records,4,Pop/Dance,2026-06-25T17:21:11Z,4
0.0842,0.0000104,173240,false,0.00145,0.268,203.701,rwinj,,0.534,Lucy,1995-09-22,-6.486,spotify:track:14d6OQbMDNM7jO3haT3kL0,Simple Lessons,42,0.136,0,Candlebox,0.898,Maverick,3,"grunge,post-grunge",2026-06-25T17:26:43Z,6
0.076,0,310853,false,0.0465,0.4,120.066,rwinj,,0.202,Happy Pills,1998-07-21,-4.706,spotify:track:2tzeFz8J7AFzSCpxaCrJat,"10,000 Horses",54,0.164,0,Candlebox,0.931,Maverick,4,"grunge,post-grunge",2026-06-25T17:30:15Z,9
0.0641,0.0000479,245266,false,0.0000204,0.216,153.106,rwinj,,0.382,Core (Super Deluxe Edition),1992-09-29,-6.547,spotify:track:7FblcKgEyo6zZjSMAnYpOX,Wicked Garden - 2017 Remaster,67,0.104,1,Stone Temple Pilots,0.913,Rhino Atlantic,4,"grunge,alternative rock,post-grunge,rock",2026-06-25T17:31:29Z,2
0.0358,0.214,345666,false,0.000807,0.33,140.156,rwinj,,0.148,Down On The Upside,1996-05-21,-10.043,spotify:track:5TLA7O0ogTqwZHbS3ERabw,Blow Up The Outside World,65,0.126,1,Soundgarden,0.529,A&M,4,"grunge,post-grunge,hard rock",2026-06-25T17:33:33Z,9
0.0264,0.0000688,283973,false,0.0349,0.621,128.967,rwinj,,0.325,Days Of The New,1997-06-03,-9.047,spotify:track:5UNoPMX7K2W769iQ4PDfOt,Shelf In The Room,61,0.168,1,Days Of The New,0.619,Days of the New / Geffen,4,"grunge,post-grunge",2026-06-25T17:34:14Z,6
0.0534,0.0221,236520,false,0.0000896,0.494,130.07,rwinj,,0.675,Personal Jesus,2018-11-23,-15.678,spotify:track:6rzn7K6369rzpzsFk2Xfsd,Personal Jesus,20,0.608,0,Def Leppard,0.737,UMC (Universal Music Catalogue),4,"glam metal,glam rock,classic rock",2026-06-25T19:58:38Z,11
0.0341,0.000575,233289,false,0.106,0.701,116.174,rwinj,Pop/Dance,0.612,EP #2,2025-11-07,-7.251,spotify:track:356x2OD1llA9NfOMXVmGSk,To Space,60,0.0939,0,Kings of Leon,0.644,"Love Tap Records, LLC",4,Pop/Dance,2026-06-25T23:50:37Z,6
0.053,0.00000364,293346,false,0.0365,0.568,129.004,rwinj,,0.516,R.E.M. Live,2007-10-15,-5.457,spotify:track:0svaiEE8lMG6Q3PjMWdxLq,"Losing My Religion - Live At The Point Depot, Dublin, Ireland / February, 2005",59,0.969,0,R.E.M.,0.966,Concord Records,4,"jangle pop,alternative rock,rock",2026-06-25T23:50:50Z,9
0.0286,0.00000141,287106,false,0.0509,0.744,113.882,rwinj,,0.961,The Lonesome Jubilee,1987-01-01,-3.266,spotify:track:43oPpqzWPSZmeiwYicmzjG,Cherry Bomb,66,0.0435,1,John Mellencamp,0.945,John Mellencamp 2023 (Island),4,classic rock,2026-06-25T23:51:12Z,7
0.0363,0.000107,218960,false,0.042,0.785,125.447,rwinj,,0.971,American Fool,1982-01-01,-5.306,spotify:track:67eX1ovaHyVPUinMHeUtIM,Hurts So Good,76,0.108,1,John Mellencamp,0.737,John Mellencamp 2023 (Island),4,classic rock,2026-06-25T23:51:23Z,9
0.0503,0.00034,302626,false,0.00506,0.529,150.326,rwinj,,0.751,Stranger In Town,1978-05-05,-5.198,spotify:track:5VbePtZp1at8gH990zVyTI,Hollywood Nights,70,0.201,1,Bob Seger,0.968,Bob Seger,4,classic rock,2026-06-25T23:51:32Z,9
0.0312,0.0767,355066,false,0.175,0.589,116.981,rwinj,,0.941,Substance,1987-08-17,-13.037,spotify:track:4fpxnJGDWFxjGvLJOqPPt8,True Faith,68,0.132,1,New Order,0.784,Rhino,4,"new wave,synthpop,post-punk,madchester",2026-06-25T23:51:55Z,0
0.0255,0.039,272857,false,0.0424,0.657,128.494,rwinj,,0.759,Roxy Music Collection,2004-01-01,-11.77,spotify:track:6SsP9PE7JT83QZA8kEYHVV,More Than This,54,0.106,1,Roxy Music,0.552,EMI Gold,4,"glam rock,art rock",2026-06-25T23:51:57Z,6
0.0423,0.0000136,392675,false,0.185,0.51,97.908,rwinj,,0.491,Songs From The Big Chair (Super Deluxe Edition),1985-02-25,-11.12,spotify:track:11leihwcsTVOTo1gxpgYNG,Shout,59,0.12,1,Tears For Fears,0.931,UMC (Universal Music Catalogue),4,"new wave,synthpop",2026-06-25T23:51:58Z,0
0.0321,0.00000487,141600,false,0.0586,0.508,178.946,rwinj,,0.942,Green River (Expanded Edition),1969-08-03,-5.973,spotify:track:20OFwXhEXf12DzwXmaV7fj,Bad Moon Rising,83,0.063,1,Creedence Clearwater Revival,0.774,Craft Recordings,4,"classic rock,southern rock,country rock",2026-06-25T23:52:03Z,2
0.0832,0.000336,330643,false,0.221,0.787,120.059,rwinj,,0.824,Fire And Water,1970-06-26,-12.824,spotify:track:1gcESexgftSuLuML57Y69q,All Right Now,74,0.153,1,Free,0.472,UMC (Universal Music Catalogue),4,"classic rock,blues rock",2026-06-25T23:52:09Z,2
0.0732,0.284,267000,false,0.157,0.729,125.814,rwinj,,0.906,Electric Warrior [Expanded & Remastered],1971-09-24,-9.992,spotify:track:6FsQrRpBLgsrFeAeiQqytm,Bang a Gong (Get It On) - 2003 Remaster,70,0.195,1,T. Rex,0.818,Rhino/Warner Records,4,"glam rock,proto-punk",2026-06-25T23:52:15Z,2
0.0318,0.00000495,211577,false,0.343,0.575,139.191,rwinj,,0.74,Eagles (2013 Remaster),1972-06-01,-10.39,spotify:track:4yugZvBYaoREkJKtbG08Qr,Take It Easy - 2013 Remaster,84,0.129,1,Eagles,0.67,Rhino/Elektra,4,"classic rock,yacht rock,soft rock",2026-06-25T23:52:22Z,7
0.082,0.785,193253,false,0.000292,0.71,129.124,rwinj,,0.401,Glitter,1973-01-01,-10.666,spotify:track:5F40csF5DtKOGfEg8vuz1d,Rock 'n' Roll (Part 2),63,0.0857,0,Gary Glitter,0.314,Snapper Music,4,glam rock,2026-06-25T23:52:34Z,11
0.0568,0.205,221746,false,0.0457,0.571,137.317,rwinj,,0.645,"Through The Past, Darkly (Big Hits Vol. 2) [UK Version]",1969-09-12,-9.152,spotify:track:1gqTXnc7WXBI9AwcCiqcJ1,Jumpin' Jack Flash - Mono Version,46,0.0753,1,The Rolling Stones,0.901,ABKCO (US),4,"classic rock,rock",2026-06-25T23:52:45Z,3
0.0484,0,221332,false,0.018,0.587,159.925,rwinj,Rock/Alternative,0.735,5,1998-05-12,-5.066,spotify:track:1OxcIUqVmVYxT6427tbhDW,Fly Away,82,0.622,1,Lenny Kravitz,0.872,Virgin Records,4,Rock/Alternative,2026-06-25T23:53:01Z,7
0.029,0.0000676,268421,false,0.00125,0.3,146.762,rwinj,Rock/Alternative,0.392,Blue Electric Light,2024-05-24,-4.833,spotify:track:3q44HY8PBUSUVFuy8Uboxh,Paralyzed,47,0.109,1,Lenny Kravitz,0.735,BMG Rights Management GmbH,4,Rock/Alternative,2026-06-25T23:53:14Z,9
0.031,0.267,224200,false,0.425,0.573,120.308,rwinj,Pop,0.149,Ghost In The Machine (Remastered 2003),1981-10-02,-10.927,spotify:track:5u8Dwz4h41DDOKfeFfexMR,Invisible Sun,60,0.0934,1,The Police,0.396,Polydor Records,4,Pop,2026-06-25T23:53:47Z,10
0.0341,0.621,318626,false,0.0187,0.556,146.445,rwinj,,0.965,Technique,1989-01-30,-8.219,spotify:track:255YBFFiVe4ldKi15PYGDv,Dream Attack - 2015 Remaster,42,0.0702,0,New Order,0.962,Rhino,4,"new wave,synthpop,post-punk,madchester",2026-06-25T23:54:15Z,11
0.0318,0.000611,237680,false,0.0172,0.662,113.027,rwinj,,0.857,The Best of New Order,1994-01-01,-6.484,spotify:track:0kQTkXqjtWSPCM2D14cGq3,Thieves like Us,50,0.129,1,New Order,0.682,London Records,4,"new wave,synthpop,post-punk,madchester",2026-06-25T23:54:27Z,0
0.0368,0.0000293,169280,false,0.000908,0.601,135.653,rwinj,Rock/Alternative,0.675,Listen Like Thieves (40th Anniversary Deluxe Edition),1985-10-14,-7.482,spotify:track:5eYRFnz8Gbo7MMniCQfaUi,This Time - Studio Demo,6,0.0689,1,INXS;Giles Martin;Paul Hicks,0.842,Rhino Atlantic,4,Rock/Alternative,2026-06-25T23:54:49Z,2
0.0333,0.0128,185466,false,0.0171,0.647,126.717,rwinj,Pop,0.647,Listen Like Thieves,1985-10-14,-9.563,spotify:track:7MNRqcvpme55iJG9kfgV8O,One X One,20,0.222,1,INXS,0.538,Rhino Atlantic,4,Pop,2026-06-25T23:54:59Z,11
0.0302,0.00289,153840,false,0.0747,0.499,148.928,rwinj,,0.483,Is This It,2001-07-30,-7.335,spotify:track:6gU7ohksNd6LsEJMWfDRhp,Soma,57,0.0753,1,The Strokes,0.706,RCA Records Label,4,"garage rock,indie rock,alternative rock",2026-06-25T23:55:11Z,0
0.0329,0.00223,210158,false,0.0263,0.488,116.723,rwinj,Pop,0.308,Mechanical Bull (Expanded Edition),2013-09-24,-8.357,spotify:track:2nO1DYEg1X5GHi8SSuNJQj,Wait for Me,78,0.122,1,Kings of Leon,0.624,RCA/Legacy,4,Pop,2026-06-25T23:55:22Z,9
0.0345,0.024,221890,false,0.337,0.453,91.47,rwinj,,0.724,Eat A Peach,1972-02-12,-13.4,spotify:track:4euYSSvpQZSAQ4gThyL2QD,Ain't Wastin' Time No More,64,0.0998,1,Allman Brothers Band,0.607,Island Def Jam,4,"southern rock,jam band,classic rock,blues rock,country rock",2026-06-25T23:55:29Z,3
0.036,0.00000417,280146,false,0.232,0.626,115.401,rwinj,,0.864,1984 (Remastered),1984-01-04,-4.575,spotify:track:2TIKWWCf6qAtVP6AGa7e9k,I'll Wait - 2015 Remaster,64,0.501,0,Van Halen,0.852,Rhino/Warner Records,4,"glam metal,classic rock,rock,hard rock",2026-06-25T23:55:36Z,2
0.029,0.0000814,260133,false,0.114,0.592,116.439,rwinj,,0.901,Meat Is Murder,1985-02-11,-7.005,spotify:track:6rZ4Q8YW88xCERDq0AEbmt,Rusholme Ruffians - 2011 Remaster,50,0.333,1,The Smiths,0.895,WM UK,4,"new wave,madchester,jangle pop",2026-06-25T23:55:46Z,2
0.0524,0.0000216,212000,false,0.0271,0.43,151.219,rwinj,,0.764,"Kiss Me, Kiss Me, Kiss Me",1987-05-25,-3.845,spotify:track:76GlO5H5RT6g7y0gev86Nk,Just like Heaven,77,0.185,1,The Cure,0.971,Rhino/Elektra,4,"new wave,post-punk,gothic rock,darkwave",2026-06-25T23:55:51Z,9
0.0526,0.000852,227630,false,0.243,0.478,147.069,rwinj,,0.854,Diver Down (Remastered),1982-04-14,-3.442,spotify:track:18fIsTimWvKXA2whjHYON3,Little Guitars - 2015 Remaster,52,0.114,1,Van Halen,0.95,Rhino/Warner Records,4,"glam metal,classic rock,rock,hard rock",2026-06-25T23:56:05Z,5
0.0357,0.927,270400,false,0.00849,0.432,144,rwinj,,0.189,(Rotten Apples) The Smashing Pumpkins Greatest Hits,2001-01-01,-9.755,spotify:track:3eMYc6FK9XvyauIaxcJtRS,Drown,68,0.107,1,The Smashing Pumpkins,0.415,Virgin Records,4,"alternative rock,rock",2026-06-25T23:56:51Z,2
0.0296,0.253,259200,false,0.373,0.384,136.136,rwinj,,0.159,Jar Of Flies,1994-01-01,-10.059,spotify:track:2JuasWPUodaUxf5nwNpciQ,Nutshell,83,0.0775,0,Alice In Chains,0.561,Columbia,3,"grunge,post-grunge",2026-06-25T23:56:55Z,3
0.0458,0.57,160173,true,0.0000349,0.438,128.04,rwinj,,0.701,Mellon Collie And The Infinite Sadness (Deluxe Edition),1995-01-01,-7.105,spotify:track:4YFcGTdgmEuw8xTO4XrxbB,Zero - Remastered 2012,71,0.0509,1,The Smashing Pumpkins,0.728,Virgin Records,4,"alternative rock,rock",2026-06-25T23:57:17Z,8
0.0394,0.0126,290106,false,0.00534,0.319,183.031,rwinj,,0.589,Down On The Upside,1996-05-21,-8.928,spotify:track:1iArQTuOzxvrtniGmkyy92,Burden In My Hand,68,0.177,1,Soundgarden,0.803,A&M,4,"grunge,post-grunge,hard rock",2026-06-25T23:57:41Z,10
0.0435,0.634,202853,false,0.0096,0.644,114.283,rwinj,,0.539,Adore (2014 Remaster),1998-01-01,-6.331,spotify:track:0GvC9hj6rWx7O1jinbhjty,Perfect,65,0.464,0,The Smashing Pumpkins,0.909,SMASHING PUMPKINS - DEAL #2 PHYSICAL,4,"alternative rock,rock",2026-06-25T23:57:57Z,4
0.0316,0.00000194,176123,false,0.000972,0.534,99.974,rwinj,Pop,0.596,Canada,2022-12-02,-5.313,spotify:track:0n0llohENPn55yP4RztnG5,Canada,40,0.176,0,The Guest List,0.789,Spinnaker Promotions,4,Pop,2026-06-25T23:58:20Z,3
0.0448,0.000416,250666,false,0.0565,0.476,154.915,rwinj,,0.844,All The Rage,1984-01-28,-12.303,spotify:track:1TAAAbxtkJuq8SK4HyQdtJ,Never You Done That,4,0.557,1,General Public,0.69,Shout Factory Records,4,new wave,2026-06-25T23:58:43Z,7
0.0574,0.0000969,547106,false,0.0742,0.249,118.222,rwinj,,0.337,Pronounced' Leh-'Nerd 'Skin-'Nerd,1973-01-01,-8.21,spotify:track:5EWPGh7jbTNO2wakv8LjUI,Free Bird,83,0.0924,1,Lynyrd Skynyrd,0.834,Geffen*,4,"southern rock,classic rock,rock",2026-06-25T23:58:48Z,0
0.0671,0.000994,202200,false,0.0872,0.501,139.095,rwinj,,0.58,Fly By Night,1975-02-15,-8.543,spotify:track:54TaGh2JKs1pO9daXNXI5q,Fly By Night,65,0.0671,1,Rush,0.702,Mercury Records,4,"progressive rock,classic rock,hard rock,rock,aor",2026-06-25T23:58:54Z,7
0.0351,0.0389,244686,false,0.167,0.632,123.092,rwinj,,0.939,Physical Graffiti (Remaster),1975-02-24,-8.282,spotify:track:0gJmT4VMZd6iYDvqfOou0A,Houses of the Holy - Remaster,46,0.571,1,Led Zeppelin,0.849,Atlantic Records,4,"classic rock,rock,hard rock,rock and roll",2026-06-25T23:59:08Z,9
0.201,0.0168,260293,false,0.132,0.128,188.337,rwinj,,0.204,Up from the Catacombs: The Best of Jane's Addiction,2006-09-18,-4.968,spotify:track:7gp0e8WPmC1xw9Juz1SSOc,Ocean Size - 2006 Remaster,18,0.218,1,Jane's Addiction,0.956,Rhino/Warner Records,4,"funk rock,grunge",2026-06-25T23:59:23Z,9
0.0566,0.412,336835,false,0.239,0.561,111.209,rwinj,,0.843,Physical Graffiti (Remaster),1975-02-24,-7.518,spotify:track:7Dmtj0kicT7AMR9TSmUASf,Trampled Under Foot - Remaster,46,0.0768,0,Led Zeppelin,0.842,Atlantic Records,4,"classic rock,rock,hard rock,rock and roll",2026-06-25T23:59:32Z,2
0.0389,0.0667,315200,false,0.0553,0.656,117.296,rwinj,,0.576,Bayou Country (Expanded Edition),1969-01-05,-7.734,spotify:track:587bVBCHYW5Q2VNRLig4AS,Born On The Bayou,73,0.0974,1,Creedence Clearwater Revival,0.601,Craft Recordings,4,"classic rock,southern rock,country rock",2026-06-25T23:59:36Z,9
